pt1_X,pt1_Y,pt1_Z,pt2_X,pt2_Y,pt2_Z,pt3_X,pt3_Y,pt3_Z,pt4_X,pt4_Y,pt4_Z,pt5_X,pt5_Y,pt5_Z
51.555783,24.702201,10.485333,48.219315,26.183154,8.418279,45.699679,28.385231,8.396488,46.791484,25.830629,7.701094,46.411743,21.686187,8.676302
51.362229,25.135255,10.919851,48.367958,26.197666,8.588092,45.713063,28.409984,8.440669,46.658435,25.938439,7.731661,46.168175,21.534105,8.606244
51.657723,25.201774,11.054075,48.245834,26.073612,8.646848,45.717510,28.384097,8.481733,46.625906,25.935005,7.824405,46.070703,21.536166,8.585276
51.845755,25.350751,11.062104,48.282792,25.998073,8.563352,45.749315,28.310222,8.571674,46.628745,25.808548,7.701216,45.797165,21.434102,8.494029
52.117626,25.695177,10.819027,48.277480,25.820655,8.733384,45.735792,28.296842,8.611312,46.863427,25.999043,7.831031,45.297292,21.579464,8.058185
52.400190,25.930940,10.866537,48.315122,25.916462,8.659132,45.701064,28.209104,8.752682,46.893661,25.782853,8.092617,44.955048,21.592053,7.689664
52.251788,26.771781,10.646294,48.162368,26.041841,8.702662,45.705590,28.184170,8.790101,46.689736,25.739422,7.949971,44.493052,22.102743,6.919538
52.419388,27.219199,10.130833,48.177281,25.917961,8.737330,45.625609,28.154680,8.871099,46.471001,25.740098,8.123870,44.064460,22.558568,6.484589
52.459007,27.833813,9.652524,48.204515,26.160769,9.030722,45.636057,28.119652,8.930056,46.519204,25.754604,8.094375,43.777165,23.270370,5.712957
51.725638,28.935095,9.508930,48.230946,26.271447,9.097451,45.592414,28.041408,9.081859,46.381346,25.692139,8.108035,43.676195,24.115971,5.204804
51.030203,29.613011,8.694631,48.110602,26.420701,9.356470,45.626013,27.970394,9.221120,46.622639,25.647282,8.097942,43.789250,25.232340,4.948336
50.664780,29.832215,8.453658,48.280535,26.453755,9.340368,45.667078,27.887342,9.331556,46.554681,25.653572,8.145886,44.030907,26.015745,4.821337
49.965387,30.255012,8.624286,48.170218,26.120287,9.482800,45.676439,27.852904,9.399286,46.450815,25.608540,8.219788,43.803000,27.073632,5.606976
50.033434,30.130424,9.082948,48.010993,26.157740,9.543196,45.668346,27.842289,9.462709,46.659139,25.563740,8.255875,43.540579,26.679226,5.540597
50.768325,29.774603,10.196955,48.115177,26.071512,9.824162,45.654654,27.819839,9.535650,46.484755,25.413757,8.323919,43.248413,25.703763,5.737868
50.924064,28.815611,11.631698,48.071863,26.166595,9.923217,45.632060,27.715214,9.662458,46.501599,25.511315,8.535530,42.979410,24.409917,6.581646
51.271908,26.607045,12.682491,48.025871,25.722101,9.885492,45.599826,27.614258,9.815172,46.469443,25.419627,8.747173,43.091305,23.039199,7.753615
50.527656,24.727646,13.553758,48.035478,25.868746,9.969465,45.614720,27.575331,9.907130,46.393778,25.446765,8.715621,44.008587,21.766874,8.985756
49.524121,23.122348,13.387229,48.110541,25.953455,10.010764,45.627195,27.549169,9.991494,46.383028,25.316256,8.628878,45.232797,21.228040,10.486593
48.699601,22.286419,12.872611,48.045688,25.727629,9.960834,45.635592,27.510423,10.060073,46.507348,25.241800,8.818956,45.993618,21.153109,10.879324
48.578984,21.962838,12.550288,48.004309,25.592683,10.076867,45.618531,27.520010,10.141298,46.438440,25.113521,8.836365,46.363028,20.898540,11.234196
48.998595,22.365763,12.780066,48.044268,25.574184,10.246089,45.581080,27.492666,10.225121,46.390735,24.987487,8.760415,45.812799,21.146287,11.029704
49.861433,22.912378,13.409740,47.995103,25.473151,10.296785,45.593073,27.395332,10.333525,46.208961,24.947978,8.813181,44.787112,20.927125,9.796736
50.293531,24.224570,14.087867,48.024654,25.378029,10.473859,45.596470,27.336037,10.339136,46.368450,25.116435,8.928775,43.711255,21.388398,8.918673
50.250287,26.268787,14.225960,47.849571,25.442273,10.539367,45.585358,27.263647,10.380278,46.214940,25.018922,8.946292,42.843608,22.550196,7.885977
50.164180,28.030910,13.786977,47.886875,25.688372,10.609050,45.557306,27.254688,10.476625,46.201870,24.839313,8.988085,42.461803,24.397940,7.244255
48.379808,29.990700,11.924983,47.927661,25.596993,10.783170,45.535689,27.242446,10.558279,46.213640,24.931172,9.007277,42.795004,26.140276,7.274388
47.118647,30.129185,11.400228,47.818320,25.586488,10.760111,45.565602,27.198093,10.658727,46.277880,25.022226,9.156573,43.202338,27.959679,7.624846
47.092369,29.710828,11.324863,47.743152,25.386794,10.919341,45.596697,27.185931,10.762435,46.118658,25.083480,9.296467,43.855499,28.663847,8.163325
47.802891,29.768897,11.410644,47.682724,25.384777,11.173267,45.635932,27.130075,10.864984,46.338893,25.042456,9.196598,43.747446,28.370864,8.646429
49.112420,29.089574,11.839163,47.751629,25.453116,11.121037,45.630203,27.113890,10.953911,46.195357,25.095957,9.384668,43.125625,27.684424,8.326678
50.236611,28.359920,12.592574,47.829076,25.319254,11.177958,45.525071,27.042196,11.106029,46.290720,25.212643,9.356431,42.927487,26.395349,7.587001
51.198420,27.135910,13.490214,47.844628,25.258476,11.131477,45.448904,26.958499,11.219106,46.192873,25.008822,9.542086,42.962190,24.785106,7.086326
51.042671,24.920676,13.998369,47.822559,25.259479,11.232095,45.466472,26.865703,11.326616,46.348236,25.132387,9.456798,43.257204,22.753490,7.606021
50.393423,22.945335,14.173037,47.696997,25.257621,11.307645,45.443601,26.868275,11.395650,46.337377,24.878584,9.618133,43.986481,21.485856,8.775667
49.420060,21.496716,13.975606,47.745516,25.146144,11.193385,45.426936,26.845030,11.462760,46.351880,24.896709,9.700362,45.130413,20.525877,10.023499
48.264368,20.784513,13.257604,47.749788,24.928528,11.273207,45.410332,26.791030,11.549511,46.306811,24.783536,9.775277,45.423488,20.325525,10.890740
48.260524,20.621044,12.943893,47.700939,24.808168,11.485089,45.379547,26.750601,11.650928,46.369130,24.736763,9.952368,45.279053,20.517694,10.889812
48.972646,21.237587,13.818770,47.673315,24.935113,11.625239,45.374587,26.738261,11.744265,46.176505,24.690182,10.036164,44.299807,21.004825,10.089909
49.337093,22.083408,14.748242,47.733823,24.978160,11.736464,45.354293,26.630189,11.854681,46.119747,24.672518,10.025729,43.201005,21.637718,9.233689
49.718931,23.472371,15.616271,47.611976,24.818809,11.870946,45.377674,26.554717,11.952092,46.056604,24.721367,10.161713,42.210332,23.377214,9.050673
50.094678,25.502410,16.005099,47.593967,24.864793,11.951399,45.364639,26.518255,12.033575,46.191483,24.798052,10.094742,41.986828,25.324812,9.079303
49.002414,27.331889,15.273466,47.454743,24.832846,12.095624,45.292942,26.522011,12.141147,46.114343,24.670582,10.092552,42.498000,27.208692,9.863548
47.878418,28.445265,14.248543,47.541904,24.847206,12.091840,45.301640,26.495142,12.256144,46.032258,24.935074,10.356510,43.309482,28.183865,10.489991
46.325863,29.000728,13.412486,47.429029,24.654227,12.130929,45.299408,26.467161,12.363364,46.098457,24.826933,10.351396,44.226060,28.659400,11.205213
46.311130,28.638294,13.818704,47.363764,24.671427,12.303339,45.287848,26.325708,12.521968,46.081579,24.950331,10.527232,43.637397,28.405217,11.479950
47.286833,28.565957,14.257264,47.570200,24.582860,12.408656,45.227085,26.252312,12.599418,45.936312,24.773571,10.553168,43.250286,28.325008,10.745482
48.590634,27.691627,15.188116,47.407768,24.536289,12.479665,45.225220,26.179518,12.716130,45.930792,24.836063,10.500885,43.032042,27.552763,9.634920
49.889614,25.490365,15.507279,47.442560,24.657930,12.558756,45.159462,26.139411,12.805201,45.837443,24.786306,10.746469,43.028417,26.336874,8.485215
50.341656,23.890767,15.822145,47.294384,24.752026,12.471949,45.170582,26.068242,12.908621,45.923573,24.741558,10.853822,43.210403,24.130571,7.783941
50.073584,21.634234,15.164863,47.198297,24.622523,12.614307,45.156941,26.062978,13.014192,45.987392,24.669253,11.058783,43.614325,21.976373,8.485255
48.987734,20.232178,14.143539,47.294703,24.627176,12.529251,45.102135,26.073399,13.131061,45.845360,24.599742,11.096994,44.383114,20.787917,9.338898
48.011676,19.540276,13.509458,47.361180,24.445926,12.735540,45.098686,25.977473,13.239436,45.743609,24.525785,11.116798,44.975266,20.237901,10.309173
47.536592,19.548152,13.154240,47.356733,24.434980,13.040108,45.026860,25.921629,13.313104,45.931322,24.709580,11.006816,45.402368,19.908403,10.667746
48.157485,19.994226,13.838463,47.381815,24.387016,13.069842,44.999393,25.839594,13.428130,45.845363,24.618742,11.263410,44.648246,20.462449,10.315347
48.933807,20.026804,14.767139,47.328743,24.173822,13.272795,44.977510,25.799447,13.510557,46.068633,24.663785,11.454587,43.492262,21.244955,9.391253
49.484017,21.167806,16.234441,47.277027,24.157954,13.269600,44.985416,25.761600,13.629720,46.010623,24.456613,11.504241,42.562981,22.800682,9.364624
49.278000,23.440080,16.597666,47.107276,24.149549,13.608973,44.981705,25.700934,13.715869,45.722924,24.179070,11.701425,41.757487,24.871995,9.508059
48.967541,25.394416,16.699932,47.179177,24.023581,13.587185,44.920091,25.643945,13.800119,45.584009,24.128123,11.716255,41.939643,26.885060,10.906049
48.133349,26.681277,17.024895,47.060874,24.011302,13.677190,44.879660,25.556066,13.907856,45.596339,24.124960,11.777169,42.866538,27.918428,12.266242
46.448052,27.407778,16.363034,47.070516,24.035706,13.720857,45.000551,25.284124,14.163555,45.719162,24.350168,11.970892,43.552360,28.114516,12.989523
45.413508,27.464532,15.990204,47.022850,23.725929,14.025022,44.977567,25.197272,14.347513,45.808805,24.321352,11.904480,43.203339,27.452430,13.583896
46.030090,27.106331,16.688669,47.083457,23.863570,13.890388,44.957491,25.201484,14.475824,45.771899,24.567436,12.136409,43.022196,27.566194,12.882843
47.230494,26.396735,17.311865,47.006059,23.779631,13.992962,44.930755,25.117927,14.606077,45.644480,24.601454,12.125543,42.646801,27.421778,11.777516
48.810486,25.235048,18.072277,46.930991,23.892931,14.301381,44.899534,25.057868,14.687535,45.724969,24.393198,12.230388,42.583818,26.216790,10.105993
49.886915,22.046834,17.115623,46.953027,23.782723,14.178602,44.825340,24.994382,14.781028,45.718719,24.262005,12.334330,42.721606,24.281423,9.186818
49.524858,20.250696,16.318566,46.974437,23.715179,14.258279,44.789665,24.904812,14.905016,46.356701,24.240815,12.163455,43.246641,22.759757,9.356636
48.569636,19.134391,14.459054,46.824753,23.251161,14.625971,44.762571,24.872715,14.984760,46.405812,24.267832,12.272105,44.028632,21.141341,10.082859
47.310551,18.748648,13.358079,46.980269,23.501612,14.544590,44.781148,24.818352,15.119350,46.229503,24.298984,12.466640,44.673287,20.452845,10.914128
47.420263,19.204708,13.192408,47.027535,23.380604,14.540060,44.722595,24.824002,15.225930,46.292611,24.123503,12.573623,44.860977,20.156019,11.541362
47.974987,19.363170,13.636565,47.077343,23.421875,14.512757,44.688753,24.776794,15.353187,46.036552,23.964678,12.578449,44.666066,20.537188,10.864696
49.070078,19.548818,14.019614,46.890295,23.382098,14.645929,44.640086,24.705805,15.457178,45.773710,24.071301,13.000462,44.262363,21.354336,10.105998
49.886130,20.006366,15.098348,46.961747,23.449782,14.928029,44.626244,24.680934,15.560387,45.686537,23.855676,12.866848,43.381400,22.638225,9.764680
50.399906,21.479908,16.557217,46.848422,23.400318,14.985404,44.606212,24.593776,15.654406,45.575542,23.892895,13.295715,42.656754,25.260955,10.391735
50.492542,23.265357,17.708502,46.808882,23.369219,15.009524,44.547039,24.553157,15.711510,45.718878,23.782832,13.198155,42.592237,26.859264,11.815325
49.804717,24.499747,18.461667,46.921936,23.171311,15.237455,44.634636,24.307704,16.149376,45.507928,23.903620,13.354580,42.807634,27.383038,13.486591
48.450254,25.572994,18.632748,46.777578,23.280052,15.359973,44.671450,24.282693,16.226401,45.524454,23.957295,13.403435,42.785359,27.117710,15.062022
47.420604,25.514831,18.994939,46.649989,23.272959,15.435504,44.636956,24.244348,16.325374,45.535586,23.874470,13.481841,42.435663,26.822886,15.527726
47.193195,25.249667,19.287839,46.636931,23.239051,15.567102,44.614577,24.149917,16.435008,45.516175,23.908042,13.510560,41.806656,26.405742,14.276677
48.128443,23.667093,19.296951,46.613039,23.075183,15.729601,44.575565,24.072263,16.534783,45.368249,23.901740,13.686758,41.604889,25.571343,12.514019
49.187106,21.951109,18.792669,46.521613,23.150904,15.766958,44.552832,24.023641,16.610082,45.380783,23.917841,13.704501,42.036778,24.367984,11.340511
49.381763,20.032963,17.502037,46.414822,23.186557,15.907927,44.511853,23.945504,16.722034,45.252006,23.723809,14.073696,42.965510,22.147116,10.713137
49.052074,18.798554,16.410562,46.457977,23.133684,15.939456,44.482976,23.949590,16.841571,45.459086,23.724698,13.977071,44.180335,20.413961,11.282088
47.449553,19.110055,14.933054,46.484548,22.990889,15.989627,44.461186,23.936344,16.998050,45.579871,23.625699,14.105376,44.965582,19.640924,12.171741
47.092165,18.896635,14.333959,46.501876,22.934354,16.042998,44.418176,23.895342,17.112376,45.488959,23.548856,14.198034,45.058850,19.429450,12.452996
47.980195,18.882741,14.479194,46.474156,22.906097,16.163990,44.379092,23.874176,17.206698,45.495497,23.546862,14.293718,44.762287,20.135206,11.745799
48.765988,18.931684,15.142260,46.545175,22.834766,16.287942,44.354126,23.804848,17.306375,45.283116,23.473597,14.520168,44.413221,20.636788,11.108297
49.327215,19.636463,16.969990,46.563933,22.921825,16.439257,44.322645,23.761968,17.370591,45.304736,23.459524,14.605191,43.356812,21.607429,10.704177
49.460462,21.131705,18.843337,46.425559,22.907415,16.629767,44.314059,23.692613,17.470102,45.251102,23.442568,14.788303,42.564139,23.320799,10.777473
49.268375,23.076712,20.159761,46.397076,22.874775,16.680554,44.284153,23.621270,17.574851,45.232482,23.233871,14.750482,42.220893,25.461390,12.578843
48.287452,24.435735,20.627095,46.352364,22.776676,16.904561,44.227121,23.613686,17.692293,45.170554,23.227809,14.923081,42.191344,26.478509,13.949182
46.109418,25.429641,20.224401,46.404157,22.809792,16.948257,44.188906,23.590865,17.846880,45.043546,23.208859,15.076019,42.234384,26.468040,15.365245
44.662187,25.126055,19.960604,46.325551,22.593384,17.110681,44.174115,23.525624,17.948888,45.000477,23.206755,15.178026,42.075849,26.533762,16.187443
45.041077,24.535926,20.768274,46.230342,22.572784,17.119619,44.163253,23.485289,18.020463,44.988391,23.303449,15.316833,41.543035,25.964510,16.034502
46.289806,23.946220,20.949577,46.155656,22.518439,17.281254,44.114355,23.434616,18.131328,45.094728,23.225222,15.346916,41.217272,25.669976,14.791348
47.826538,22.714568,21.349570,45.922012,22.488505,17.398865,44.091272,23.391293,18.283098,44.935722,23.385071,15.358459,41.642056,24.477808,13.244021
48.769023,20.038998,19.954023,45.964150,22.453790,17.498740,44.035825,23.382957,18.424380,45.061508,23.253448,15.440972,42.041798,22.695447,12.212905
48.476154,18.781828,17.996325,45.975341,22.426201,17.564532,44.012726,23.306665,18.530263,44.999962,23.203325,15.613269,42.918569,21.063336,12.301588
47.628219,17.881369,16.766413,45.921886,22.472606,17.681846,43.993053,23.230732,18.644981,45.067726,23.032056,15.772382,43.755723,19.900984,12.794362
46.566011,18.455064,16.230397,46.000456,22.580773,18.060861,43.964450,23.166908,18.747370,45.096832,22.995075,15.825186,44.577215,18.901326,13.798532
47.005365,18.133817,16.505282,45.981203,22.527699,18.014735,43.913899,23.180747,18.859124,45.128170,22.842919,15.853770,44.726189,18.819829,14.051242
47.573308,18.163619,17.020044,45.848692,22.295455,18.218128,43.879604,23.195405,18.987031,45.216334,22.837429,15.833860,44.480342,19.557456,13.007532
48.073435,18.183456,18.665954,45.890312,22.445159,18.227397,43.836219,23.178681,19.133362,45.011794,22.783225,16.099002,43.587970,20.317210,12.882914
48.267566,19.224875,20.511444,45.697137,22.092744,18.276615,43.804567,23.110256,19.234673,44.983497,22.797889,16.325388,42.442897,21.425478,12.759866
47.692258,21.068037,21.929564,45.695183,22.148561,18.515197,43.749985,23.054325,19.305915,44.775589,22.752469,16.387118,41.561056,23.560721,13.435770
46.649939,22.793219,22.368413,45.755128,21.921181,18.571822,43.716054,23.001325,19.389233,44.568251,23.116728,16.753896,41.479129,25.162621,14.785012
45.405730,23.935508,22.228704,45.727072,22.044616,18.851318,43.678556,22.943354,19.495035,44.525863,22.905209,16.819477,41.723753,25.811665,16.614510
44.206150,24.593898,21.758728,45.629203,21.951714,18.777574,43.643204,22.897613,19.641451,44.482964,22.845694,16.975180,41.943573,26.238913,17.724114
43.846457,24.253799,21.934842,45.587126,21.951230,18.862288,43.618842,22.884051,19.799966,44.563910,22.869013,16.993232,41.351507,25.590349,18.350966
44.786882,23.996628,22.431310,45.602840,21.964322,19.057135,43.587021,22.880045,19.934303,44.544341,22.843234,17.034657,41.258245,25.693034,17.909257
45.917835,23.133839,22.929497,45.376875,21.971632,19.089763,43.522757,22.827132,20.025160,44.418248,22.848903,17.213040,41.172760,25.653660,16.708937
47.425116,21.010050,22.765062,45.305012,21.848405,19.393996,43.449985,22.766655,20.097264,44.598789,22.752434,17.391904,41.459622,24.520991,15.127418
48.063766,19.186847,22.061899,45.264236,21.817028,19.416675,43.413737,22.683021,20.208941,44.539686,22.544442,17.136501,41.737059,23.118105,14.336474
47.909898,17.594127,20.414162,45.376153,21.733063,19.462775,43.391417,22.632174,20.332945,44.388174,22.537844,17.380978,42.323828,21.433890,13.970961
46.185014,17.815070,18.500418,45.430080,21.697914,19.460423,43.339714,22.591727,20.468899,44.483596,22.555808,17.441656,42.978539,19.904238,14.365514
45.764697,17.457979,17.952495,45.312187,21.730731,19.725767,43.302006,22.599705,20.607343,44.526229,22.527899,17.498394,43.364783,19.286140,15.067778
45.859506,17.203066,17.903404,45.224635,21.679898,19.748799,43.253628,22.581065,20.759910,44.497744,22.193353,17.927886,43.763943,18.709938,15.369356
46.289768,17.555362,18.457444,45.235444,21.481736,19.857533,43.207647,22.544833,20.828487,44.151750,22.352481,17.965988,43.279652,19.667032,14.775044
46.992346,17.046912,19.758742,45.285709,21.500644,19.856477,43.142943,22.487647,20.901402,44.273425,22.508793,18.206367,42.802965,20.226450,14.434843
47.275577,17.596083,21.460567,45.141064,21.225405,20.128149,43.113306,22.422146,21.002601,44.339661,22.451231,18.282929,41.968543,21.991721,15.226797
47.017828,19.021461,23.040144,44.997359,21.345690,20.300578,43.083275,22.366100,21.131195,44.078796,22.324765,18.285918,41.364689,23.875552,15.673301
46.870148,20.434311,24.263924,44.920542,21.154472,20.407272,43.050256,22.318470,21.263380,44.077163,22.450300,18.463457,41.268693,25.326253,16.985801
46.029227,21.924678,24.529540,45.063414,21.189531,20.544510,42.943580,22.364718,21.337926,44.024539,22.399865,18.645851,41.447405,25.815650,18.908117
44.322188,23.206126,24.441198,44.968443,21.207148,20.629702,42.887838,22.329385,21.515392,43.989288,22.417010,18.797708,41.935416,25.810638,20.170283
43.657145,23.269952,24.029336,45.013167,21.119742,20.754242,42.840506,22.342429,21.690077,43.971095,22.335733,18.760478,42.166121,25.725693,20.876475
44.327781,22.950565,24.528264,44.856358,20.992395,20.991488,42.803372,22.295744,21.829119,44.160833,22.582379,18.937004,41.265199,25.082552,21.006554
45.107210,22.282087,24.893335,44.646401,20.911216,21.168377,42.741963,22.225744,21.948085,44.003975,22.381849,19.049805,41.208275,25.522019,19.853022
46.812225,20.538311,24.957756,44.604836,20.980758,21.301487,42.689630,22.186169,22.036408,44.011178,22.370332,19.057241,41.343050,25.093642,18.215759
47.201444,19.226606,24.142215,44.478835,20.843909,21.407573,42.653907,22.105968,22.151580,44.040576,22.367519,19.199200,41.587724,23.568047,16.461610
46.302093,17.067273,22.785479,44.557166,20.662395,21.511473,42.609925,22.054199,22.275425,44.032659,22.101032,19.299389,41.800616,22.071393,15.647154
45.599370,16.564221,21.024143,44.480600,20.815620,21.640929,42.533811,22.023864,22.387001,43.673255,21.536537,19.849343,42.388124,20.485647,15.569845
44.704329,16.787251,20.290286,44.503074,20.822148,21.635558,42.470369,22.038889,22.520687,43.664897,21.657498,19.930179,42.678642,19.264688,16.135901
44.636281,16.643750,19.857409,44.527007,20.786571,21.678502,42.447558,22.046726,22.678314,43.835915,21.469665,19.928820,42.930831,18.554351,16.606662
45.086459,16.400307,20.059791,44.396745,20.674661,21.957500,42.392615,21.995098,22.819139,43.622530,21.354300,20.087882,42.778454,19.135302,16.417050
45.415270,16.308457,20.768271,44.278737,20.474802,22.059716,42.350138,21.942429,22.946137,43.581798,21.438548,20.220964,42.103651,19.885627,16.126627
45.631358,16.329875,22.225470,44.347418,20.459632,22.128210,42.299314,21.884246,23.017244,43.539070,21.491443,20.350357,41.620067,21.370290,16.393546
45.719821,17.018287,23.912752,44.229133,20.054806,22.110591,42.269285,21.799321,23.121399,43.544230,21.438366,20.455671,41.035017,22.882749,17.167695
45.789542,18.198088,25.575686,44.217246,20.294819,22.370608,42.208466,21.724115,23.228087,43.413266,21.450629,20.629840,40.948185,24.594759,18.797824
45.368895,19.805256,26.736328,44.086942,20.208677,22.408273,42.130298,21.695876,23.348058,43.288118,21.413261,20.874110,41.017911,25.416315,20.257578
44.237647,21.255223,26.621436,43.955158,20.315610,22.640211,42.065832,21.643145,23.421646,43.353105,21.400121,20.914284,41.182708,25.568881,21.701080
43.424777,21.707124,26.563503,44.045934,20.282384,22.869617,42.034098,21.579328,23.542371,43.220732,21.428254,21.087821,41.032972,25.013677,22.506633
42.869765,21.642125,26.459873,43.833044,19.982111,23.054473,41.968683,21.525487,23.689009,43.139028,21.572281,21.290429,40.701450,24.685942,22.659170
44.097390,20.850113,26.926166,43.912102,20.142734,23.000579,41.912960,21.519193,23.849245,43.153989,21.306254,21.314688,40.700823,25.211245,21.599138
44.963110,19.335310,26.879588,43.844743,20.197076,23.075132,41.862668,21.536446,23.986395,43.112931,21.410416,21.378012,40.924617,25.160047,20.263031
45.423530,17.868805,26.183744,43.818273,20.184613,23.333261,41.819450,21.522466,24.145944,43.074507,21.211235,21.609286,41.117875,24.125358,18.886961
45.611462,16.343492,25.216512,43.712938,20.159645,23.331259,41.736864,21.500783,24.252197,42.972077,20.959923,21.552809,41.428895,22.756312,17.824537
45.103051,15.495623,24.042615,43.711008,20.039951,23.448015,41.714180,21.463502,24.393910,42.972601,20.887361,21.593325,41.461415,21.017368,17.628975
44.484804,15.480301,22.847596,43.674998,19.995431,23.486057,41.605868,21.325022,24.423269,42.864891,20.760422,21.717690,41.756695,19.910871,17.847730
44.063332,15.484266,21.947020,43.622952,20.016113,23.658622,41.518948,21.219911,24.474980,42.861751,20.778505,21.848742,41.937323,18.983307,18.575104
43.828328,15.798127,21.551058,43.630582,19.989390,23.637689,41.459139,21.176224,24.565692,42.845354,20.591814,21.948265,41.879062,18.899605,18.320347
44.318784,15.782102,21.947180,43.520324,19.835108,23.897927,41.404717,21.130437,24.715361,42.771021,20.614572,22.134892,41.954895,19.313420,18.135294
44.344744,15.500589,23.080776,43.488797,19.700690,24.022109,41.360579,21.121113,24.873265,42.700292,20.799064,22.296690,41.509839,20.360526,18.313002
44.688189,15.330571,24.734119,43.431029,19.749317,24.142707,41.318586,21.143884,24.998937,42.774982,20.868817,22.385417,40.850078,21.869108,18.582538
44.654216,16.273237,26.756268,43.375521,19.694227,24.281726,41.264198,21.097323,25.138911,42.522378,20.851346,22.533766,40.623531,23.365381,19.603391
44.468440,17.617661,28.112428,43.199967,19.551600,24.384275,41.192359,21.068895,25.230320,42.588043,21.066818,22.431468,40.568527,24.555612,21.190323
44.172887,18.858656,28.807517,42.918494,19.469464,24.459337,41.158433,20.973384,25.334149,42.315647,20.974442,22.693172,40.485033,24.928508,22.865012
42.724725,20.604670,28.589372,43.010244,19.756358,24.446908,41.090780,20.882792,25.433128,42.279965,21.028858,22.923242,40.511224,24.791479,24.190882
42.204561,20.867796,28.760717,42.938187,19.654496,24.531003,41.013073,20.823061,25.519397,42.196016,20.994689,22.957603,40.097857,24.302522,24.699469
42.253778,20.525479,29.021772,42.953887,19.662326,24.528642,40.952739,20.755085,25.605627,42.080245,20.912939,22.972703,39.879817,24.562718,24.406244
43.279721,18.961041,29.084381,43.073828,19.495466,24.757574,40.873651,20.726299,25.747786,42.095455,20.929306,23.103868,40.196652,24.679461,23.197529
44.101926,17.825245,28.948058,42.898462,19.455703,24.881043,40.822361,20.711850,25.915676,42.001197,20.766563,23.242016,40.432169,24.393869,21.505807
44.219777,16.437682,28.142880,43.112778,19.228758,24.879154,40.762818,20.701567,26.073247,41.963584,20.619918,23.339963,40.812258,23.325782,20.404771
44.119801,15.175570,27.151084,42.877745,19.247947,25.266312,40.714423,20.721854,26.204642,41.874140,20.476822,23.551658,40.774753,21.880420,19.814433
43.565721,14.792733,25.344858,42.677706,19.312114,25.207176,40.655445,20.670179,26.344739,41.949599,20.041150,23.722755,40.874384,20.588436,19.477884
43.277694,14.687304,24.574992,42.656806,19.483625,25.342955,40.555350,20.628613,26.437504,41.982870,20.047862,23.892196,40.942544,19.461630,19.535060
43.186839,14.635955,23.896374,42.620061,19.484164,25.393834,40.512944,20.550377,26.551651,42.061842,20.064544,24.059486,41.096207,18.665608,19.986983
43.146746,14.876258,23.757489,42.586782,19.317244,25.530866,40.455996,20.462406,26.657389,42.046521,20.212242,24.143442,41.118507,18.723667,19.901536
43.440801,14.525095,24.401955,42.363993,19.217869,25.683087,40.376012,20.403075,26.742866,41.975782,20.071923,24.238690,40.892569,19.511477,19.965595
43.460849,14.646066,25.488928,42.431615,19.230218,25.838139,40.331668,20.417228,26.870289,41.853355,20.026698,24.359663,40.385666,20.412668,20.335176
